Name,Speed,Modules,Price / GB,Color,First Word Latency,CAS Latency,Rating,Price
Crucial Pro Overclocking 32 GB (51),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€12.499,ColorBlack,First Word Latency12 ns,CAS Latency36,(51),€399.98Add
Corsair Vengeance RGB 32 GB (96),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€7.027,ColorBlack,First Word Latency12 ns,CAS Latency36,(96),€224.87Add
Corsair Vengeance LPX 32 GB (74),SpeedDDR4-3200,Modules2 x 16GB,Price / GB€4.840,ColorBlack / Yellow,First Word Latency10 ns,CAS Latency16,(74),€154.88Add
Corsair Vengeance LPX 16 GB (514),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€10.738,ColorBlack / Yellow,First Word Latency10 ns,CAS Latency16,(514),€171.80Add
Crucial Pro 32 GB (7),SpeedDDR5-5600,Modules2 x 16GB,Price / GB€13.750,ColorBlack,First Word Latency16.429 ns,CAS Latency46,(7),€439.99Add
G.Skill Flare X5 32 GB (114),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€15.669,ColorBlack,First Word Latency12 ns,CAS Latency36,(114),€501.41Add
Silicon Power GAMING 16 GB (67),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€10.624,ColorBlack / Gray,First Word Latency10 ns,CAS Latency16,(67),€169.99Add
Kingston FURY Beast 16 GB (10),SpeedDDR5-5200,Modules2 x 8GB,Price / GB€20.532,ColorBlack,First Word Latency15.385 ns,CAS Latency40,(10),€328.52Add
Corsair Vengeance RGB 64 GB (23),SpeedDDR5-6000,Modules2 x 32GB,Price / GB€18.577,ColorBlack,First Word Latency10 ns,CAS Latency30,(23),€1188.90Add
Kingston FURY Beast 32 GB (34),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€17.020,ColorBlack,First Word Latency10 ns,CAS Latency30,(34),€544.65Add
Patriot Viper Elite 5 16 GB (1),SpeedDDR5-6000,Modules1 x 16GB,Price / GB,ColorWhite,First Word Latency10 ns,CAS Latency30,(1),Add
Corsair Vengeance RGB 32 GB (19),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€15.031,ColorWhite / Silver,First Word Latency12 ns,CAS Latency36,(19),€480.99Add
Corsair Vengeance RGB Pro 32 GB (106),SpeedDDR4-3600,Modules2 x 16GB,Price / GB€6.312,ColorBlack,First Word Latency10 ns,CAS Latency18,(106),€201.99Add
Crucial Pro 32 GB (0),SpeedDDR5-6400,Modules2 x 16GB,Price / GB€15.281,ColorBlack,First Word Latency11.875 ns,CAS Latency38,(0),€489.00Add
Kingston FURY Beast RGB 32 GB (16),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€9.643,ColorBlack,First Word Latency10 ns,CAS Latency30,(16),€308.56Add
G.Skill Trident Z5 Neo RGB 32 GB (129),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€18.216,ColorBlack,First Word Latency10 ns,CAS Latency30,(129),€582.90Add
Corsair Vengeance RGB Pro 16 GB (385),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€11.550,ColorBlack,First Word Latency10 ns,CAS Latency16,(385),€184.80Add
Corsair Vengeance 32 GB (79),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€18.343,ColorBlack / Gray,First Word Latency10 ns,CAS Latency30,(79),€586.99Add
TEAMGROUP T-Force Vulcan Z 16 GB (120),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€8.906,ColorBlack,First Word Latency10 ns,CAS Latency16,(120),€142.50Add
Patriot Viper Venom 32 GB (26),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€14.747,ColorBlack / White,First Word Latency10 ns,CAS Latency30,(26),€471.90Add
G.Skill Ripjaws V 16 GB (237),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€9.869,ColorBlack,First Word Latency10 ns,CAS Latency16,(237),€157.90Add
Corsair Vengeance RGB 16 GB (2),SpeedDDR5-5200,Modules2 x 8GB,Price / GB€15.305,ColorBlack / Gray,First Word Latency15.385 ns,CAS Latency40,(2),€244.88Add
Crucial Pro 64 GB (2),SpeedDDR5-6000,Modules2 x 32GB,Price / GB€13.250,ColorBlack,First Word Latency13.333 ns,CAS Latency40,(2),€848.00Add
G.Skill Trident Z5 Neo RGB 64 GB (52),SpeedDDR5-6000,Modules2 x 32GB,Price / GB€12.607,ColorBlack / Silver,First Word Latency10 ns,CAS Latency30,(52),€806.87Add
TEAMGROUP T-Force Delta RGB 32 GB (94),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€18.594,ColorWhite,First Word Latency10 ns,CAS Latency30,(94),€595.00Add
Crucial Classic 16 GB (2),SpeedDDR5-5600,Modules2 x 8GB,Price / GB,ColorBlack,First Word Latency16.429 ns,CAS Latency46,(2),Add
Kingston FURY Beast 16 GB (23),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€8.906,ColorBlack,First Word Latency10 ns,CAS Latency16,(23),€142.50Add
Crucial Pro Overclocking 32 GB (1),SpeedDDR5-6400,Modules2 x 16GB,Price / GB€12.195,ColorBlack,First Word Latency10 ns,CAS Latency32,(1),€390.24Add
Patriot Viper Elite 5 32 GB (0),SpeedDDR5-6000,Modules2 x 16GB,Price / GB,ColorWhite,First Word Latency10 ns,CAS Latency30,(0),Add
Kingston FURY Beast 8 GB (0),SpeedDDR4-3200,Modules1 x 8GB,Price / GB€9.119,ColorBlack,First Word Latency10 ns,CAS Latency16,(0),€72.95Add
Corsair Vengeance LPX 16 GB (22),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€7.179,ColorBlack,First Word Latency10 ns,CAS Latency16,(22),€114.87Add
Crucial CT16G48C40U5 16 GB (1),SpeedDDR5-4800,Modules1 x 16GB,Price / GB€15.738,ColorBlack,First Word Latency16.667 ns,CAS Latency40,(1),€251.80Add
TEAMGROUP T-Create Expert 32 GB (120),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€17.978,ColorBlack,First Word Latency10 ns,CAS Latency30,(120),€575.30Add
G.Skill Ripjaws V 32 GB (138),SpeedDDR4-3200,Modules2 x 16GB,Price / GB€9.831,ColorBlack,First Word Latency10 ns,CAS Latency16,(138),€314.60Add
TEAMGROUP T-Force Delta RGB 16 GB (1),SpeedDDR5-6000,Modules2 x 8GB,Price / GB,ColorWhite,First Word Latency12.667 ns,CAS Latency38,(1),Add
Corsair Vengeance LPX 16 GB (4),SpeedDDR4-2666,Modules2 x 8GB,Price / GB€9.874,ColorBlack,First Word Latency12.003 ns,CAS Latency16,(4),€157.99Add
Corsair Vengeance LPX 32 GB (12),SpeedDDR4-3600,Modules2 x 16GB,Price / GB€9.335,ColorBlack / Yellow,First Word Latency10 ns,CAS Latency18,(12),€298.72Add
Crucial CT2K8G4DFRA32A 16 GB (2),SpeedDDR4-3200,Modules2 x 8GB,Price / GB,ColorGreen,First Word Latency13.75 ns,CAS Latency22,(2),Add
Crucial Pro Overclocking 32 GB (11),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€14.843,ColorWhite,First Word Latency12 ns,CAS Latency36,(11),€474.99Add
TEAMGROUP T-Force Delta RGB 32 GB (91),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€17.056,ColorBlack,First Word Latency10 ns,CAS Latency30,(91),€545.79Add
Corsair Vengeance RGB Pro 32 GB (43),SpeedDDR4-3200,Modules2 x 16GB,Price / GB€9.432,ColorBlack,First Word Latency10 ns,CAS Latency16,(43),€301.81Add
G.Skill Ripjaws V 16 GB (200),SpeedDDR4-3600,Modules2 x 8GB,Price / GB€11.284,ColorBlack,First Word Latency8.889 ns,CAS Latency16,(200),€180.55Add
G.Skill F4-3200C16Q2-128GTZSK 128 GB (0),SpeedDDR4-3200,Modules8 x 16GB,Price / GB,ColorGray / Black,First Word Latency10 ns,CAS Latency16,(0),Add
G.Skill Trident Z RGB 32 GB (31),SpeedDDR4-3600,Modules2 x 16GB,Price / GB€10.649,ColorBlack,First Word Latency10 ns,CAS Latency18,(31),€340.77Add
G.Skill Ripjaws S5 32 GB (28),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€16.872,ColorBlack,First Word Latency12 ns,CAS Latency36,(28),€539.90Add
Kingston FURY Beast 32 GB (16),SpeedDDR4-3200,Modules2 x 16GB,Price / GB€4.840,ColorBlack,First Word Latency10 ns,CAS Latency16,(16),€154.88Add
TEAMGROUP T-Force Delta RGB 16 GB (2),SpeedDDR5-6000,Modules2 x 8GB,Price / GB,ColorBlack,First Word Latency12.667 ns,CAS Latency38,(2),Add
Kingston FURY 16 GB (0),SpeedDDR5-5600,Modules1 x 16GB,Price / GB€5.307,ColorWhite,First Word Latency14.286 ns,CAS Latency40,(0),€84.91Add
Kingston FURY Beast 32 GB (6),SpeedDDR5-5200,Modules2 x 16GB,Price / GB€14.219,ColorBlack / Silver,First Word Latency15.385 ns,CAS Latency40,(6),€455.00Add
Patriot Viper Venom 16 GB (0),SpeedDDR5-6000,Modules2 x 8GB,Price / GB,ColorBlack / Silver,First Word Latency12 ns,CAS Latency36,(0),Add
G.Skill Flare X5 32 GB (93),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€18.372,ColorBlack,First Word Latency10 ns,CAS Latency30,(93),€587.90Add
Silicon Power Value Gaming 32 GB (17),SpeedDDR5-6000,Modules2 x 16GB,Price / GB,ColorBlack,First Word Latency10 ns,CAS Latency30,(17),Add
Corsair Vengeance RGB 192 GB (0),SpeedDDR5-5200,Modules4 x 48GB,Price / GB€13.781,ColorBlack,First Word Latency14.615 ns,CAS Latency38,(0),€2645.99Add
G.Skill Trident Z RGB 16 GB (360),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€10.148,ColorBlack,First Word Latency10 ns,CAS Latency16,(360),€162.37Add
Crucial Pro 32 GB (2),SpeedDDR5-6400,Modules2 x 16GB,Price / GB€16.250,ColorWhite,First Word Latency11.875 ns,CAS Latency38,(2),€519.99Add
G.Skill Trident Z5 Royal Neo RGB 32 GB (16),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€19.934,ColorSilver,First Word Latency9.333 ns,CAS Latency28,(16),€637.90Add
TEAMGROUP T-Force Vulcan 32 GB (31),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€17.978,ColorBlack,First Word Latency10 ns,CAS Latency30,(31),€575.30Add
Corsair Vengeance 16 GB (6),SpeedDDR5-5200,Modules2 x 8GB,Price / GB€17.179,ColorBlack,First Word Latency15.385 ns,CAS Latency40,(6),€274.87Add
Corsair Vengeance 128 GB (0),SpeedDDR5-6400,Modules2 x 64GB,Price / GB€13.633,ColorBlack,First Word Latency13.125 ns,CAS Latency42,(0),€1744.99Add
Patriot Viper Venom 32 GB (5),SpeedDDR5-6400,Modules2 x 16GB,Price / GB€14.896,ColorBlack / White,First Word Latency10 ns,CAS Latency32,(5),€476.66Add
Corsair Vengeance 32 GB (7),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€6.402,ColorBlack,First Word Latency12 ns,CAS Latency36,(7),€204.87Add
Corsair Vengeance LPX 256 GB (0),SpeedDDR4-3600,Modules8 x 32GB,Price / GB,ColorBlack / Yellow,First Word Latency10 ns,CAS Latency18,(0),Add
Crucial CT16G56C46U5 16 GB (1),SpeedDDR5-5600,Modules1 x 16GB,Price / GB€15.488,ColorBlack,First Word Latency16.429 ns,CAS Latency46,(1),€247.80Add
G.Skill Flare X5 64 GB (33),SpeedDDR5-6000,Modules2 x 32GB,Price / GB€18.108,ColorBlack,First Word Latency10 ns,CAS Latency30,(33),€1158.90Add
Klevv BOLT X 16 GB (5),SpeedDDR4-3600,Modules2 x 8GB,Price / GB,ColorBlack,First Word Latency10 ns,CAS Latency18,(5),Add
TEAMGROUP T-Force DELTAα RGB 16 GB (1),SpeedDDR5-6000,Modules2 x 8GB,Price / GB,ColorWhite,First Word Latency12.667 ns,CAS Latency38,(1),Add
Corsair Vengeance RGB Pro 32 GB (8),SpeedDDR4-3200,Modules2 x 16GB,Price / GB€9.432,ColorWhite,First Word Latency10 ns,CAS Latency16,(8),€301.81Add
Silicon Power GAMING 32 GB (27),SpeedDDR4-3200,Modules2 x 16GB,Price / GB,ColorBlack,First Word Latency10 ns,CAS Latency16,(27),Add
Corsair Vengeance RGB 32 GB (79),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€18.716,ColorGray,First Word Latency10 ns,CAS Latency30,(79),€598.90Add
Patriot Signature Line 4 GB (0),SpeedDDR4-2666,Modules1 x 4GB,Price / GB,Color,First Word Latency14.254 ns,CAS Latency19,(0),Add
Kingston FURY Beast 32 GB (10),SpeedDDR5-5600,Modules2 x 16GB,Price / GB€14.896,ColorBlack,First Word Latency12.857 ns,CAS Latency36,(10),€476.66Add
Corsair Dominator Titanium 64 GB (5),SpeedDDR5-6600,Modules2 x 32GB,Price / GB,ColorWhite,First Word Latency9.697 ns,CAS Latency32,(5),Add
Crucial CT8G4DFS824A 8 GB (4),SpeedDDR4-2400,Modules1 x 8GB,Price / GB,ColorGreen,First Word Latency14.167 ns,CAS Latency17,(4),Add
Corsair Vengeance RGB 128 GB (0),SpeedDDR5-6400,Modules2 x 64GB,Price / GB€13.734,ColorBlack,First Word Latency13.125 ns,CAS Latency42,(0),€1757.99Add
Kingston FURY Beast 16 GB (2),SpeedDDR5-5200,Modules1 x 16GB,Price / GB€14.238,ColorBlack / Silver,First Word Latency15.385 ns,CAS Latency40,(2),€227.80Add
Kingston FURY Beast RGB 64 GB (2),SpeedDDR5-6400,Modules2 x 32GB,Price / GB€17.752,ColorBlack,First Word Latency10 ns,CAS Latency32,(2),€1136.10Add
Corsair Vengeance RGB 32 GB (16),SpeedDDR5-6400,Modules2 x 16GB,Price / GB€17.525,ColorBlack,First Word Latency11.25 ns,CAS Latency36,(16),€560.80Add
Lexar Ares RGB 16 GB (0),SpeedDDR4-3866,Modules2 x 8GB,Price / GB,ColorWhite,First Word Latency9.312 ns,CAS Latency18,(0),Add
Corsair Vengeance RGB 32 GB (5),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€18.906,ColorWhite,First Word Latency10 ns,CAS Latency30,(5),€604.99Add
Patriot Viper Steel 32 GB (10),SpeedDDR4-3200,Modules2 x 16GB,Price / GB€8.062,ColorSilver / Black,First Word Latency10 ns,CAS Latency16,(10),€257.99Add
Corsair Vengeance RGB Pro 16 GB (177),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€11.874,ColorWhite,First Word Latency10 ns,CAS Latency16,(177),€189.99Add
Corsair Vengeance 64 GB (8),SpeedDDR5-5200,Modules2 x 32GB,Price / GB€14.078,ColorBlack,First Word Latency15.385 ns,CAS Latency40,(8),€900.99Add
Crucial Pro 64 GB (4),SpeedDDR5-5600,Modules2 x 32GB,Price / GB€12.308,ColorBlack,First Word Latency16.429 ns,CAS Latency46,(4),€787.71Add
Kingston FURY Beast 64 GB (8),SpeedDDR5-6000,Modules2 x 32GB,Price / GB€11.386,ColorBlack,First Word Latency10 ns,CAS Latency30,(8),€728.71Add
G.Skill Flare X5 16 GB (3),SpeedDDR5-6000,Modules1 x 16GB,Price / GB,ColorBlack,First Word Latency12 ns,CAS Latency36,(3),Add
Kingston FURY Beast RGB 32 GB (0),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€14.494,ColorBlack,First Word Latency11.333 ns,CAS Latency34,(0),€463.80Add
Kingston FURY Beast RGB 32 GB (9),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€20.684,ColorWhite,First Word Latency10 ns,CAS Latency30,(9),€661.90Add
Corsair Vengeance LPX 32 GB (107),SpeedDDR4-3600,Modules2 x 16GB,Price / GB€10.531,ColorBlack / Yellow,First Word Latency10 ns,CAS Latency18,(107),€336.99Add
Patriot Viper Venom 32 GB (8),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€14.896,ColorBlack / White,First Word Latency12 ns,CAS Latency36,(8),€476.66Add
Kingston FURY Beast 8 GB (0),SpeedDDR5-5600,Modules1 x 8GB,Price / GB€21.738,ColorBlack,First Word Latency14.286 ns,CAS Latency40,(0),€173.90Add
Corsair Vengeance LPX 16 GB (24),SpeedDDR4-3000,Modules2 x 8GB,Price / GB€9.863,ColorBlack,First Word Latency10.667 ns,CAS Latency16,(24),€157.80Add
Kingston Server Premier 64 GB (0),SpeedDDR4-3200,Modules1 x 64GB,Price / GB€13.217,Color,First Word Latency13.75 ns,CAS Latency22,(0),€845.90Add
Corsair Vengeance RGB 128 GB (0),SpeedDDR5-5600,Modules4 x 32GB,Price / GB€15.460,ColorBlack,First Word Latency14.286 ns,CAS Latency40,(0),€1978.90Add
Crucial CT2K16G48C40U5 32 GB (3),SpeedDDR5-4800,Modules2 x 16GB,Price / GB€19.746,ColorBlack,First Word Latency16.667 ns,CAS Latency40,(3),€631.87Add
G.Skill Trident Z5 RGB 32 GB (52),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€16.715,ColorBlack,First Word Latency12 ns,CAS Latency36,(52),€534.88Add
Corsair Dominator Titanium 32 GB (12),SpeedDDR5-6000,Modules2 x 16GB,Price / GB€20.093,ColorWhite,First Word Latency10 ns,CAS Latency30,(12),€642.99Add
Patriot Viper Venom 16 GB (1),SpeedDDR5-5600,Modules2 x 8GB,Price / GB€14.874,ColorBlack / White,First Word Latency14.286 ns,CAS Latency40,(1),€237.99Add
Silicon Power SP016GLLTU160N22 16 GB (2),SpeedDDR3-1600,Modules2 x 8GB,Price / GB,ColorGreen,First Word Latency13.75 ns,CAS Latency11,(2),Add
Patriot Viper Venom 16 GB (1),SpeedDDR5-6000,Modules1 x 16GB,Price / GB€15.312,ColorBlack / White,First Word Latency10 ns,CAS Latency30,(1),€244.99Add
TEAMGROUP T-Force Vulcan Z 16 GB (5),SpeedDDR4-3200,Modules2 x 8GB,Price / GB€10.762,ColorGray,First Word Latency10 ns,CAS Latency16,(5),€172.20Add
