Name,Capacity,Price / GB,Type,Cache,Form Factor,Interface,Rating,Price
Samsung 990 Pro (264),Capacity2 TB,Price / GB€0.132,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(264),€263.89Add
Kingston NV3 (46),Capacity1 TB,Price / GB€0.142,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(46),€142.50Add
Crucial P310 (10),Capacity1 TB,Price / GB€0.163,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(10),€162.83Add
Samsung 990 Pro (80),Capacity1 TB,Price / GB€0.135,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(80),€134.87Add
Samsung 990 EVO Plus (58),Capacity2 TB,Price / GB€0.125,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X2,(58),€250.29Add
Samsung 990 Pro (96),Capacity4 TB,Price / GB€0.089,TypeSSD,Cache4096 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(96),€354.86Add
Samsung 9100 PRO (2),Capacity8 TB,Price / GB€0.121,TypeSSD,Cache8192 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(2),€969.00Add
Western Digital WD_Black SN850X (241),Capacity2 TB,Price / GB€0.097,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(241),€194.51Add
Seagate Barracuda Compute (748),Capacity2 TB,Price / GB€0.050,Type7200 RPM,Cache256 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(748),€99.80Add
Samsung 990 EVO Plus (47),Capacity1 TB,Price / GB€0.165,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X2,(47),€164.95Add
OWC Mercury Enterprise Pro 6G (0),Capacity16 TB,Price / GB,TypeSSD,Cache,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(0),Add
Patriot P300 (13),Capacity512 GB,Price / GB€0.164,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(13),€83.99Add
Samsung 9100 PRO (23),Capacity2 TB,Price / GB€0.147,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(23),€294.33Add
Western Digital WD_Black SN850X (122),Capacity1 TB,Price / GB€0.125,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(122),€124.87Add
Samsung 870 Evo (77),Capacity1 TB,Price / GB€0.159,TypeSSD,Cache1024 MB,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(77),€159.28Add
Crucial P310 (4),Capacity2 TB,Price / GB€0.133,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(4),€266.69Add
Kingston NV2 (157),Capacity1 TB,Price / GB,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(157),Add
Samsung 980 Pro (346),Capacity1 TB,Price / GB€0.288,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(346),€288.00Add
Samsung 9100 PRO (19),Capacity4 TB,Price / GB€0.130,TypeSSD,Cache4096 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(19),€519.01Add
Silicon Power UD90 (26),Capacity1 TB,Price / GB€0.159,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(26),€158.87Add
Crucial P3 Plus (122),Capacity1 TB,Price / GB€0.173,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(122),€172.54Add
Kingston NV3 (7),Capacity500 GB,Price / GB€0.216,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(7),€108.00Add
Western Digital Caviar Blue (2387),Capacity1 TB,Price / GB€0.089,Type7200 RPM,Cache64 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(2387),€88.94Add
Seagate Exos M (0),Capacity30 TB,Price / GB€0.028,Type7200 RPM,Cache,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(0),€841.70Add
Patriot P400 Lite (7),Capacity1 TB,Price / GB€0.140,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(7),€139.99Add
Western Digital WD_BLACK SN8100 w/Heatsink (0),Capacity8 TB,Price / GB€0.266,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(0),€2124.99Add
Samsung 970 Evo Plus (211),Capacity2 TB,Price / GB€0.197,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(211),€393.98Add
Kingston NV3 (13),Capacity2 TB,Price / GB€0.127,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(13),€254.80Add
Samsung 990 EVO Plus (26),Capacity4 TB,Price / GB€0.101,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X2,(26),€404.99Add
Western Digital WD_BLACK SN7100 (11),Capacity2 TB,Price / GB€0.127,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(11),€254.35Add
Crucial P510 (8),Capacity1 TB,Price / GB€0.140,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(8),€139.99Add
Seagate BarraCuda (81),Capacity4 TB,Price / GB€0.038,Type5400 RPM,Cache256 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(81),€150.52Add
Western Digital WD_BLACK SN7100 (7),Capacity1 TB,Price / GB€0.182,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(7),€181.80Add
Western Digital WD Blue SN5000 (5),Capacity1 TB,Price / GB€0.153,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(5),€153.19Add
Samsung 970 Evo Plus (497),Capacity1 TB,Price / GB€0.255,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(497),€255.40Add
Western Digital WD_Black SN850X (82),Capacity4 TB,Price / GB€0.112,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(82),€447.40Add
Samsung 9100 PRO w/Heatsink (0),Capacity8 TB,Price / GB€0.129,TypeSSD,Cache8192 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(0),€1028.90Add
Samsung 870 Evo (36),Capacity500 GB,Price / GB€0.226,TypeSSD,Cache512 MB,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(36),€113.00Add
Silicon Power UD90 (56),Capacity2 TB,Price / GB€0.142,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(56),€284.99Add
Crucial P3 Plus (113),Capacity2 TB,Price / GB€0.116,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(113),€231.00Add
Crucial BX500 (33),Capacity1 TB,Price / GB€0.124,TypeSSD,Cache,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(33),€124.34Add
Samsung 980 Pro (344),Capacity2 TB,Price / GB€0.193,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(344),€385.05Add
Crucial P510 (3),Capacity2 TB,Price / GB€0.125,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(3),€249.99Add
Samsung 870 Evo (36),Capacity2 TB,Price / GB€0.143,TypeSSD,Cache2048 MB,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(36),€286.15Add
Samsung 9100 PRO (10),Capacity1 TB,Price / GB€0.211,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(10),€211.00Add
Seagate BarraCuda (255),Capacity1 TB,Price / GB€0.082,Type7200 RPM,Cache64 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(255),€82.00Add
Western Digital WD Blue SN5000 (7),Capacity2 TB,Price / GB€0.117,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(7),€234.55Add
Samsung 990 EVO (19),Capacity2 TB,Price / GB€0.088,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X2,(19),€176.87Add
Crucial E100 (1),Capacity1 TB,Price / GB€0.133,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(1),€132.60Add
MSI SPATIUM M461 (5),Capacity2 TB,Price / GB€0.150,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(5),€299.90Add
Samsung 870 Evo (21),Capacity4 TB,Price / GB€0.109,TypeSSD,Cache4096 MB,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(21),€434.95Add
Crucial T705 (13),Capacity2 TB,Price / GB€0.119,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(13),€237.99Add
Western Digital Black SN770 (134),Capacity1 TB,Price / GB€0.216,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(134),€215.74Add
Western Digital WD_Black SN850X (7),Capacity8 TB,Price / GB€0.160,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(7),€1278.00Add
ADATA LEGEND 860 (2),Capacity1 TB,Price / GB€0.157,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(2),€157.47Add
Klevv CRAS C910 (12),Capacity1 TB,Price / GB,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(12),Add
Samsung 980 (36),Capacity500 GB,Price / GB€0.245,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(36),€122.39Add
Crucial P310 (1),Capacity500 GB,Price / GB€0.244,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(1),€121.81Add
Seagate Exos M (0),Capacity36 TB,Price / GB,Type7200 RPM,Cache,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(0),Add
Western Digital WD Blue SN5000 (1),Capacity500 GB,Price / GB€0.200,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(1),€99.99Add
Intel DC P3608 (0),Capacity4 TB,Price / GB€1.262,TypeSSD,Cache,Form FactorPCIe,InterfacePCIe x8,(0),€5049.95Add
Lexar NM790 (13),Capacity1 TB,Price / GB€0.161,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(13),€160.86Add
Seagate Barracuda Compute (22),Capacity8 TB,Price / GB,Type5400 RPM,Cache256 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(22),Add
Samsung 980 (97),Capacity1 TB,Price / GB€0.172,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(97),€171.91Add
Western Digital Blue (28),Capacity4 TB,Price / GB€0.030,Type5400 RPM,Cache256 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(28),€119.99Add
Samsung 990 Pro w/Heatsink (18),Capacity2 TB,Price / GB€0.149,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(18),€299.00Add
Western Digital Blue SN580 (52),Capacity1 TB,Price / GB,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(52),Add
Western Digital WD_BLACK SN8100 (4),Capacity2 TB,Price / GB€0.224,TypeSSD,Cache2048 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(4),€447.40Add
Western Digital WD Green SN3000 (1),Capacity1 TB,Price / GB€0.152,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(1),€152.30Add
Kingston KC3000 (40),Capacity2.048 TB,Price / GB€0.137,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(40),€280.00Add
Samsung 970 Evo Plus (240),Capacity500 GB,Price / GB,TypeSSD,Cache512 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(240),Add
Patriot P300 (17),Capacity256 GB,Price / GB€0.230,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(17),€58.99Add
Western Digital Blue SN580 (18),Capacity2 TB,Price / GB€0.139,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(18),€278.86Add
Western Digital Blue (35),Capacity2 TB,Price / GB€0.042,Type7200 RPM,Cache256 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(35),€83.04Add
Kingston A400 (127),Capacity240 GB,Price / GB€0.225,TypeSSD,Cache,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(127),€53.94Add
Western Digital AV-GP (0),Capacity250 GB,Price / GB€0.198,Type5400 RPM,Cache16 MB,"Form Factor3.5""",InterfaceSATA 3.0 Gb/s,(0),€49.60Add
Samsung 970 Evo (323),Capacity1 TB,Price / GB,TypeSSD,Cache1024 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(323),Add
Crucial T500 (15),Capacity1 TB,Price / GB€0.192,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(15),€191.70Add
Crucial P310 (2),Capacity4 TB,Price / GB€0.111,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(2),€445.80Add
Patriot P400 Lite (5),Capacity2 TB,Price / GB€0.120,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(5),€239.99Add
Samsung 990 EVO (11),Capacity1 TB,Price / GB€0.157,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X2,(11),€156.94Add
Crucial P3 (60),Capacity1 TB,Price / GB€0.192,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(60),€191.70Add
PNY CS900 (13),Capacity1 TB,Price / GB€0.103,TypeSSD,Cache,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(13),€103.10Add
Western Digital WD_BLACK SN8100 (1),Capacity4 TB,Price / GB€0.275,TypeSSD,Cache4096 MB,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(1),€1099.99Add
Seagate Barracuda Compute (55),Capacity2 TB,Price / GB,Type7200 RPM,Cache256 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(55),Add
SK Hynix Platinum P41 (72),Capacity2 TB,Price / GB,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(72),Add
Lexar NM620 (7),Capacity1 TB,Price / GB€0.105,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 3.0 X4,(7),€104.87Add
Western Digital WD_BLACK SN8100 (0),Capacity8 TB,Price / GB€0.262,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 5.0 X4,(0),€2099.99Add
Samsung 870 QVO (4),Capacity8 TB,Price / GB€0.124,TypeSSD,Cache,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(4),€993.63Add
TEAMGROUP MP44L (32),Capacity1 TB,Price / GB€0.152,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(32),€152.30Add
Seagate SuperSpeed HDD (6),Capacity1 TB,Price / GB,TypeHybrid,Cache64 MB,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(6),Add
Mushkin Gamma (0),Capacity8 TB,Price / GB,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(0),Add
Western Digital WD Green SN3000 (2),Capacity2 TB,Price / GB€0.111,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(2),€221.20Add
Crucial T500 (29),Capacity2 TB,Price / GB€0.124,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(29),€247.99Add
Lexar NM790 (27),Capacity2 TB,Price / GB€0.139,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(27),€278.86Add
Western Digital Black SN770 (119),Capacity2 TB,Price / GB€0.140,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(119),€280.20Add
Silicon Power UD90 (6),Capacity4 TB,Price / GB€0.147,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(6),€589.99Add
Kingston NV2 (20),Capacity500 GB,Price / GB,TypeSSD,Cache,Form FactorM.2-2280,InterfaceM.2 PCIe 4.0 X4,(20),Add
Seagate BarraCuda (1021),Capacity1 TB,Price / GB€0.108,Type7200 RPM,Cache64 MB,"Form Factor3.5""",InterfaceSATA 6.0 Gb/s,(1021),€107.95Add
Samsung 860 Evo (311),Capacity1 TB,Price / GB,TypeSSD,Cache1024 MB,"Form Factor2.5""",InterfaceSATA 6.0 Gb/s,(311),Add
