Name,Type,Efficiency Rating,Wattage,Modular,Color,Rating,Price
MSI MAG A750GL PCIE5 (98),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(98),€119.48Add
MSI MAG A850GL PCIE5 (82),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(82),€127.70Add
MSI MAG A650BN (51),TypeATX,Efficiency Rating80+ Bronze,Wattage650 W,ModularNo,ColorBlack,(51),€53.69Add
Corsair RM850e (2025) (29),TypeATX,Efficiency Rating,Wattage850 W,ModularFull,ColorBlack,(29),€134.94Add
Corsair SF1000 (2024) (39),TypeSFX,Efficiency Rating80+ Platinum,Wattage1000 W,ModularFull,ColorBlack,(39),€214.90Add
Corsair RM1000x (2024) (40),TypeATX,Efficiency Rating,Wattage1000 W,ModularFull,ColorBlack,(40),€188.90Add
Montech CENTURY II (25),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(25),€103.40Add
MSI MAG A550BN (41),TypeATX,Efficiency Rating80+ Bronze,Wattage550 W,ModularNo,ColorBlack,(41),€51.90Add
Corsair RM850x (2024) (46),TypeATX,Efficiency Rating,Wattage850 W,ModularFull,ColorBlack,(46),€150.90Add
Corsair RM750e (2025) (16),TypeATX,Efficiency Rating,Wattage750 W,ModularFull,ColorBlack,(16),€109.95Add
Thermaltake Smart (84),TypeATX,Efficiency Rating80+,Wattage500 W,ModularNo,Color,(84),Add
MSI MAG A850GL PCIE5 (25),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorWhite,(25),€117.36Add
Corsair SF750 (2024) (38),TypeSFX,Efficiency Rating80+ Platinum,Wattage750 W,ModularFull,ColorBlack,(38),€164.90Add
Asus ROG THOR 1600T Gaming (1),TypeATX,Efficiency Rating80+ Titanium,Wattage1600 W,ModularFull,ColorSilver / Black,(1),€640.50Add
MSI MPG A1000GS PCIE5 (6),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorBlack,(6),€155.69Add
Corsair CX750M (2021) (29),TypeATX,Efficiency Rating80+ Bronze,Wattage750 W,ModularSemi,ColorBlack,(29),Add
Corsair RM1000e (2025) (9),TypeATX,Efficiency Rating,Wattage1000 W,ModularFull,ColorBlack,(9),€154.94Add
Corsair RM650e (2025) (11),TypeATX,Efficiency Rating,Wattage650 W,ModularFull,ColorBlack,(11),€84.90Add
Asus ROG STRIX 1200P Gaming (1),TypeATX,Efficiency Rating80+ Platinum,Wattage1200 W,ModularFull,ColorBlack / Silver,(1),€246.95Add
Corsair SF850 (2024) (31),TypeSFX,Efficiency Rating80+ Platinum,Wattage850 W,ModularFull,ColorBlack,(31),€170.06Add
Cooler Master MWE GOLD 750 V2 FULL MODULAR (22),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(22),€107.74Add
SeaSonic PRIME PX-2200 ATX 3 (2024) (0),TypeATX,Efficiency Rating80+ Platinum,Wattage2200 W,ModularFull,ColorBlack,(0),€575.60Add
be quiet! Pure Power 13 M (12),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorBlack,(12),€166.49Add
Corsair RM1000e (2025) (6),TypeATX,Efficiency Rating,Wattage1000 W,ModularFull,ColorWhite,(6),€162.90Add
be quiet! Pure Power 13 M (5),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(5),€123.78Add
Super Flower Leadex Titanium (0),TypeATX,Efficiency Rating80+ Titanium,Wattage2800 W,ModularFull,ColorBlack,(0),Add
Corsair CX650M (2021) (34),TypeATX,Efficiency Rating80+ Bronze,Wattage650 W,ModularSemi,ColorBlack,(34),Add
Thermaltake Toughpower GX2 (29),TypeATX,Efficiency Rating80+ Gold,Wattage600 W,ModularNo,ColorBlack,(29),Add
Corsair RM850x (2021) (221),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(221),€184.90Add
MSI MAG A650GLS PCIE5 (2),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularFull,ColorBlack,(2),Add
be quiet! Pure Power 13 M (7),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(7),€137.96Add
Cooler Master MWE Gold 850 - V2 (27),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(27),€206.69Add
Corsair RM850e (2025) (4),TypeATX,Efficiency Rating,Wattage850 W,ModularFull,ColorWhite,(4),€139.88Add
Silverstone HELA (0),TypeATX,Efficiency Rating,Wattage2050 W,ModularFull,ColorBlack / White,(0),Add
MSI MAG A750BN PCIE5 (5),TypeATX,Efficiency Rating80+ Bronze,Wattage750 W,ModularNo,ColorBlack,(5),€69.90Add
MSI MPG A850GS PCIE5 (3),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(3),€133.96Add
Thermaltake Smart (47),TypeATX,Efficiency Rating80+,Wattage600 W,ModularNo,Color,(47),Add
MSI MAG A650GL (27),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularFull,ColorBlack,(27),€92.24Add
Montech CENTURY II (15),TypeATX,Efficiency Rating80+ Gold,Wattage1050 W,ModularFull,ColorBlack,(15),€123.10Add
Corsair HX1200i (2025) (2),TypeATX,Efficiency Rating80+ Platinum,Wattage1200 W,ModularFull,ColorBlack,(2),€274.90Add
Lian Li EDGE (14),TypeATX,Efficiency Rating80+ Platinum,Wattage1000 W,ModularFull,ColorWhite,(14),€170.69Add
Lian Li EDGE (5),TypeATX,Efficiency Rating80+ Platinum,Wattage1000 W,ModularFull,ColorBlack,(5),€203.04Add
Corsair RM750e (2025) (5),TypeATX,Efficiency Rating,Wattage750 W,ModularFull,ColorWhite,(5),€114.89Add
Cooler Master V850 SFX GOLD (54),TypeSFX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(54),€160.71Add
Apevia Galaxy (11),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularSemi,ColorBlack,(11),Add
SeaSonic Focus GX V4 ATX 3 (2024) (9),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(9),€142.80Add
Apevia CAPTAIN (0),TypeATX,Efficiency Rating,Wattage550 W,ModularNo,ColorBlack,(0),Add
Corsair CX (2023) (9),TypeATX,Efficiency Rating80+ Bronze,Wattage550 W,ModularNo,ColorBlack,(9),€56.95Add
be quiet! Pure Power 12 M (37),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(37),€149.99Add
Corsair RM1000x (34),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,Color,(34),Add
Corsair HX1500i (2025) (1),TypeATX,Efficiency Rating80+ Platinum,Wattage1500 W,ModularFull,ColorBlack,(1),€285.69Add
be quiet! Dark Power 13 (10),TypeATX,Efficiency Rating80+ Titanium,Wattage1000 W,ModularFull,ColorBlack,(10),€294.90Add
Lian Li EDGE (9),TypeATX,Efficiency Rating80+ Platinum,Wattage1300 W,ModularFull,ColorWhite,(9),€252.50Add
ASRock PRO-650G (0),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularNo,ColorBlack,(0),Add
Asus TUF Gaming 850G (8),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(8),€127.99Add
SeaSonic CORE GX ATX 3 (2024) (2),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(2),€118.55Add
Asus ROG Strix (2),TypeATX,Efficiency Rating80+ Platinum,Wattage1000 W,ModularFull,ColorBlack,(2),€239.90Add
MSI MAG A1000GL PCIE5 (5),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorBlack,(5),€154.90Add
Thermaltake Smart (25),TypeATX,Efficiency Rating80+,Wattage700 W,ModularNo,Color,(25),Add
CoolMax V-400 (4),TypeATX,Efficiency Rating,Wattage400 W,ModularNo,Color,(4),Add
Thermaltake Toughpower GF1 (2024) (12),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(12),Add
be quiet! Power Zone 2 (3),TypeATX,Efficiency Rating80+ Platinum,Wattage1000 W,ModularFull,ColorBlack,(3),€164.63Add
SAMA GT (5),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularFull,ColorBlack,(5),Add
Corsair RM750x (2024) (9),TypeATX,Efficiency Rating,Wattage750 W,ModularFull,ColorBlack,(9),€129.94Add
Apevia Prestige (10),TypeATX,Efficiency Rating80+ Gold,Wattage600 W,ModularNo,ColorBlack,(10),€125.65Add
Asus ROG STRIX 1000P GAMING (1),TypeATX,Efficiency Rating80+ Platinum,Wattage1000 W,ModularFull,ColorWhite,(1),€263.45Add
Gigabyte P650G (1),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularNo,ColorBlack,(1),€71.30Add
Corsair CX (2023) (18),TypeATX,Efficiency Rating80+ Bronze,Wattage650 W,ModularNo,ColorBlack,(18),€58.95Add
Corsair RM750x (2018) (148),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(148),Add
Lian Li EDGE GOLD (8),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorWhite,(8),€123.10Add
Corsair RM850e (2023) (111),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(111),Add
SeaSonic Focus GX V4 ATX 3 (2024) (4),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorBlack,(4),€182.10Add
MSI MAG A650BE (12),TypeATX,Efficiency Rating80+ Bronze,Wattage650 W,ModularSemi,ColorBlack,(12),Add
be quiet! Dark Power Pro 13 (7),TypeATX,Efficiency Rating80+ Titanium,Wattage1600 W,ModularFull,ColorBlack,(7),€445.75Add
Thermaltake Toughpower GT (2),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorWhite,(2),Add
Corsair RM750e (2023) (165),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(165),€159.00Add
SeaSonic PRIME TX-1600 ATX 3.1 (2),TypeATX,Efficiency Rating80+ Titanium,Wattage1600 W,ModularFull,ColorBlack / Silver,(2),€534.14Add
Cooler Master MWE Gold V3 (1),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularNo,ColorBlack,(1),€82.80Add
Lian Li EDGE (7),TypeATX,Efficiency Rating80+ Platinum,Wattage1300 W,ModularFull,ColorBlack,(7),€243.71Add
Gigabyte UD850GM (14),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(14),€177.61Add
Asus TUF Gaming 1000G (9),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorBlack,(9),€179.90Add
be quiet! SFX L Power (0),TypeSFX,Efficiency Rating80+ Gold,Wattage600 W,ModularFull,ColorBlack,(0),Add
Raidmax Cobra (1),TypeATX,Efficiency Rating80+ Gold,Wattage650 W,ModularFull,ColorBlack,(1),Add
Corsair RM850 (84),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorWhite / Black,(84),Add
Lian Li EDGE GOLD (9),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorWhite,(9),€155.69Add
Gigabyte P750GM (33),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(33),€92.80Add
Corsair CX (2023) (9),TypeATX,Efficiency Rating80+ Bronze,Wattage750 W,ModularNo,ColorBlack,(9),€69.95Add
NZXT C850 (2024) (10),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(10),Out of stock€145.10Add
MSI MEG Ai1600T PCIE5 (2),TypeATX,Efficiency Rating80+ Titanium,Wattage1600 W,ModularFull,ColorBlack / Gold,(2),€615.88Add
Gigabyte UD750GM PG5 V2 (0),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(0),€85.84Add
be quiet! Dark Power 14 (0),TypeATX,Efficiency Rating80+ Titanium,Wattage1200 W,ModularFull,ColorBlack,(0),€280.32Add
Apevia Galaxy (3),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularSemi,ColorBlack,(3),Add
ASRock Steel Legend SL-850G (1),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(1),€125.80Add
Rosewill VSB (3),TypeATX,Efficiency Rating80+ Bronze,Wattage650 W,ModularSemi,ColorBlack,(3),Add
Gigabyte UD750GM PG5 V2 (0),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorWhite,(0),€85.84Add
be quiet! Power Zone 2 (1),TypeATX,Efficiency Rating80+ Platinum,Wattage850 W,ModularFull,ColorBlack,(1),€143.27Add
SeaSonic FOCUS GX (48),TypeATX,Efficiency Rating80+ Gold,Wattage750 W,ModularFull,ColorBlack,(48),Add
MSI MPG A850G PCIE5 (33),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(33),€141.80Add
Lian Li EDGE GOLD (8),TypeATX,Efficiency Rating80+ Gold,Wattage850 W,ModularFull,ColorBlack,(8),Add
MSI A1000G PCIE5 (44),TypeATX,Efficiency Rating80+ Gold,Wattage1000 W,ModularFull,ColorBlack,(44),€142.94Add
